dateid01,dateid,em,en,m,n,x,y,z
2008-02-01,2008-02-29 23:59:59.999,0.405873379,0.773300144,622.5,-830,54.053550128868128,28.944871955279404,1032.0227737207608
2008-03-01,2008-03-31 23:59:59.999,-0.198626822,1.269763743,624.0,-832,53.627699554276544,30.997140200778196,1035.6316664419684
2008-04-01,2008-04-30 23:59:59.999,-1.496255209,2.124461389,625.5,-834,53.684911676398104,35.183257092618092,1041.0722238638164
2008-05-01,2008-05-31 23:59:59.999,-1.510943548,-1.083667485,627.0,-836,54.6371079159824,35.078913220624684,1039.6749574183736
2008-06-01,2008-06-30 23:59:59.999,0.050089284,0.69711177300000008,628.5,-838,55.559871098020464,32.747082988065684,1042.5085822837648
2008-07-01,2008-07-31 23:59:59.999,0.0942714,-0.915954388,630.0,-840,55.267591754073776,30.683314183198704,1043.832637534751
2008-08-01,2008-08-31 23:59:59.999,0.403715603,2.02996489,631.5,-842,54.2323977822516,26.884078916132112,1044.6581080617266
2008-09-01,2008-09-30 23:59:59.999,-0.424552127,-0.868903953,633.0,-844,55.727992552398328,26.820693187691984,1048.0465801238224
2008-10-01,2008-10-31 23:59:59.999,-1.837724994,0.78584435,634.5,-846,54.611342023343752,27.407910103986644,1047.0289206598872
2008-11-01,2008-11-30 23:59:59.999,0.550571713,0.305196863,636.0,-848,56.43430926511484,27.123792826472644,1046.6596500423764
2008-12-01,2008-12-31 23:59:59.999,1.814623829,1.063790478,637.5,-850,56.61030027241464,25.051285722633604,1051.0156017416138
2009-01-01,2009-01-31 23:59:59.999,-1.428734322,0.490388175,639.0,-852,56.905738452285664,23.3901709796344,1050.2613654585186
2009-02-01,2009-02-28 23:59:59.999,-0.2345746,0.67802375299999992,640.5,-854,55.231042676670208,26.288230951662644,1048.48664100309
2009-03-01,2009-03-31 23:59:59.999,-2.406341082,1.007299488,642.0,-856,56.032646191010776,25.43882988510388,1048.2090694252824
2009-04-01,2009-04-30 23:59:59.999,-0.975412604,-0.374258207,643.5,-858,54.648847245762504,22.788966328845504,1046.7034079611098
2009-05-01,2009-05-31 23:59:59.999,-1.257189979,-1.482344487,645.0,-860,54.669897520556624,21.492513910766808,1048.0848784608078
2009-06-01,2009-06-30 23:59:59.999,0.515476586,1.050548235,646.5,-862,55.376118765034352,17.455613144586192,1049.6178873760446
2009-07-01,2009-07-31 23:59:59.999,-0.63017409999999992,-0.8658958,648.0,-864,54.325084260845312,15.69285484123509,1048.9581498402986
2009-08-01,2009-08-31 23:59:59.999,-0.558511601,-1.009971129,649.5,-866,54.715871642750416,17.329176235992474,1051.5887332413402
2009-09-01,2009-09-30 23:59:59.999,-0.661651711,0.352845291,651.0,-868,54.194464612354992,17.75197655266252,1049.961568009951
2009-10-01,2009-10-31 23:59:59.999,-1.314901965,0.31008994499999996,652.5,-870,53.722393366391472,16.219523277567334,1053.9766856040866
2009-11-01,2009-11-30 23:59:59.999,-0.502936928,-0.636157438,654.0,-872,53.91099152840108,15.16884740535731,1048.8237074269036
2009-12-01,2009-12-31 23:59:59.999,-1.143980626,-0.17946831599999998,655.5,-874,53.578474237558184,17.493090506220562,1048.7667011615194
2010-01-01,2010-01-31 23:59:59.999,0.897605332,0.177602715,657.0,-876,54.482872529364944,17.953018590295156,1048.8127339797852
2010-02-01,2010-02-28 23:59:59.999,-0.677157459,-2.560991561,658.5,-878,54.693437328991944,18.319001636302208,1048.4489709772672
2010-03-01,2010-03-31 23:59:59.999,-1.106518539,-0.602699401,660.0,-880,54.650934539402672,19.15209494428818,1050.0809322751746
2010-04-01,2010-04-30 23:59:59.999,-0.380418896,0.82768338,661.5,-882,53.505973934357048,17.329770056273478,1052.9396431620248
2010-05-01,2010-05-31 23:59:59.999,-0.57919692199999992,0.288089268,663.0,-884,53.626503458757,15.698094866164742,1053.9561599150388
2010-06-01,2010-06-30 23:59:59.999,0.371387614,-0.23960979,664.5,-886,54.165001891818504,16.575370002912206,1057.438619599309
2010-07-01,2010-07-31 23:59:59.999,1.308212632,0.248516017,666.0,-888,54.332421801722616,14.236221843193884,1057.1763833017542
2010-08-01,2010-08-31 23:59:59.999,-1.014823283,1.3574845069999998,667.5,-890,55.40721395127564,9.01208462107224,1059.0214166768106
2010-09-01,2010-09-30 23:59:59.999,0.17527099800000002,2.443957783,669.0,-892,55.674996194205104,10.978122112189836,1055.4147433186502
2010-10-01,2010-10-31 23:59:59.999,0.15634668700000002,-1.448543117,670.5,-894,55.360401420750936,11.86656419424228,1059.2094499569302
2010-11-01,2010-11-30 23:59:59.999,-0.93473318,-0.874385933,672.0,-896,57.384418722981576,10.37009150923868,1061.5811332727532
2010-12-01,2010-12-31 23:59:59.999,-0.954573807,-0.56128556,673.5,-898,56.189286917463088,10.85635792461182,1060.9265771594618
2011-01-01,2011-01-31 23:59:59.999,-0.333211574,0.170767862,675.0,-900,56.334389550323936,11.2539540399751,1060.0968470682802
2011-02-01,2011-02-28 23:59:59.999,0.419117896,0.762001946,676.5,-902,53.033260932510664,12.816417478615164,1058.0154839795558
2011-03-01,2011-03-31 23:59:59.999,-0.60068259700000008,-0.773507054,678.0,-904,55.677504825732112,13.306268304688866,1056.9593862000942
2011-04-01,2011-04-30 23:59:59.999,1.903244993,0.036995971,679.5,-906,54.022611883323064,11.382290110497946,1055.7005514704524
2011-05-01,2011-05-31 23:59:59.999,0.74624495,0.705622369,681.0,-908,53.35236414617132,10.146638558903498,1054.4607373370758
2011-06-01,2011-06-30 23:59:59.999,0.587176601,-1.103842351,682.5,-910,55.630392436851264,7.6374553065665088,1052.2912667106656
2011-07-01,2011-07-31 23:59:59.999,-0.749178071,0.453361508,684.0,-912,57.431200095541144,6.511738188743748,1053.1217835872146
2011-08-01,2011-08-31 23:59:59.999,1.462440196,0.182578788,685.5,-914,56.519960687169952,6.8083301387172816,1056.0972546535492
2011-09-01,2011-09-30 23:59:59.999,0.998695668,-0.56155386100000008,687.0,-916,56.55378922961672,8.513875232659432,1050.4373244457434
2011-10-01,2011-10-31 23:59:59.999,0.110882183,0.097729753,688.5,-918,56.738908319716472,10.646739486449704,1054.7559713137212
2011-11-01,2011-11-30 23:59:59.999,-1.104265266,-0.707391337,690.0,-920,55.52581086156488,13.914206042088534,1053.8097246601444
2011-12-01,2011-12-31 23:59:59.999,0.490474577,-0.418949639,691.5,-922,53.496694040928016,11.99131829691762,1052.0309516936094
2012-01-01,2012-01-31 23:59:59.999,-0.592822289,-0.70807800499999992,693.0,-924,53.839884119661248,11.78037086159014,1053.085450573384
2012-02-01,2012-02-29 23:59:59.999,0.234888375,-1.574817361,694.5,-926,54.258943663136384,10.246710527128158,1059.274750789581
2012-03-01,2012-03-31 23:59:59.999,-0.212769464,-0.843083399,696.0,-928,53.16095516768368,8.9891275685146896,1058.9679874052416
2012-04-01,2012-04-30 23:59:59.999,-1.395765139,2.089946065,697.5,-930,54.654657009575856,9.6181412808979808,1060.7105559330128
2012-05-01,2012-05-31 23:59:59.999,0.975412604,0.047944013,699.0,-932,54.829898032596736,6.67856603470328,1059.0361972977384
2012-06-01,2012-06-30 23:59:59.999,-0.359774504,-0.726680582,700.5,-934,55.187939466090768,8.2220209214360768,1063.4582796141918
2012-07-01,2012-07-31 23:59:59.999,0.89007699,0.454294877,702.0,-936,54.699617087793672,7.5458898219872144,1065.775606023012
2012-08-01,2012-08-31 23:59:59.999,0.583000883,-0.26052703100000004,703.5,-938,52.963917780784176,8.3073447253638384,1066.8228615088482
2012-09-01,2012-09-30 23:59:59.999,0.396505584,-0.89657533,705.0,-940,54.306162296919528,6.7995870574537992,1070.9231305606938
2012-10-01,2012-10-31 23:59:59.999,-2.218948794,-0.914326392,706.5,-942,53.72816157806028,8.0187543282131248,1072.0617938674834
2012-11-01,2012-11-30 23:59:59.999,0.197690042,1.729713404,708.0,-944,53.885044699840736,6.9675498849935688,1074.7542226569142
2012-12-01,2012-12-31 23:59:59.999,-1.431499186,-0.481263669,709.5,-946,55.325556452617736,4.546830496867164,1082.6589981500732
2013-01-01,2013-01-31 23:59:59.999,-1.073540261,0.60233333,711.0,-948,56.113268907181872,4.0016598523246768,1082.3125489581748
2013-02-01,2013-02-28 23:59:59.999,-0.373191824,1.187906946,712.5,-950,56.153288012830456,3.6232545001470792,1080.5251494091556
2013-03-01,2013-03-31 23:59:59.999,0.61855416799999992,-0.732070475,714.0,-952,57.512427285414976,6.6113468075624872,1080.4597658285288
2013-04-01,2013-04-30 23:59:59.999,-0.468078269,-0.621613481,715.5,-954,55.962276533124024,4.8238458986231656,1082.2206422356474
2013-05-01,2013-05-31 23:59:59.999,0.223187726,0.846362127,717.0,-956,55.51700715104948,8.2443797112424272,1086.3004400399546
2013-06-01,2013-06-30 23:59:59.999,0.272257239,-1.224643711,718.5,-958,55.07562387796336,10.467632256089284,1083.2859526514292
2013-07-01,2013-07-31 23:59:59.999,0.89041805,-0.10188046,720.0,-960,53.336654631542632,11.09655888456431,1083.3955448901414
2013-08-01,2013-08-31 23:59:59.999,0.52020141099999992,-1.646440069,721.5,-962,55.383914294256168,11.552716418980826,1091.1057488945398
2013-09-01,2013-09-30 23:59:59.999,-1.013800102,-0.083518898,723.0,-964,56.369466781222072,9.3547848869316704,1093.2406917517466
2013-10-01,2013-10-31 23:59:59.999,-1.40289103,1.03030743,724.5,-966,55.643729119773488,8.5196809000937536,1093.6742957733076
2013-11-01,2013-11-30 23:59:59.999,-2.013439371,0.56963358500000008,726.0,-968,56.10441454823712,8.2923234796379328,1092.739816582795
2013-12-01,2013-12-31 23:59:59.999,0.636719051,1.028488441,727.5,-970,54.67607036087016,8.587252447292272,1092.8361828150474
2014-01-01,2014-01-31 23:59:59.999,-0.266545612,-0.15944579,729.0,-972,56.030210473452456,9.6969622821688688,1095.234168052106
2014-02-01,2014-02-28 23:59:59.999,-0.742913926,0.388077979,730.5,-974,56.24809755854164,7.7480520069691248,1093.8794212671086
2014-03-01,2014-03-31 23:59:59.999,-1.006537786,0.67831251699999992,732.0,-976,56.36043746784628,7.7828906010529856,1095.3282029135594
2014-04-01,2014-04-30 23:59:59.999,-1.67748567,0.444476882,733.5,-978,55.357769280621968,6.8573090469024816,1096.324470396785
2014-05-01,2014-05-31 23:59:59.999,1.763100954,-0.26535644800000004,735.0,-980,57.634759459297152,7.1345392099138288,1098.8878618242612
2014-06-01,2014-06-30 23:59:59.999,-1.047365004,0.93473318,736.5,-982,57.504924030083632,11.192504670404456,1100.0263659212842
2014-07-01,2014-07-31 23:59:59.999,-0.635407105,-1.513103598,738.0,-984,58.401808475010928,12.663694532383638,1096.6263191591126
2014-08-01,2014-08-31 23:59:59.999,-2.457854862,-0.634190656,739.5,-986,58.360793249827144,13.858604706944358,1097.0621231791732
2014-09-01,2014-09-30 23:59:59.999,0.429076863,1.274747774,741.0,-988,58.343246406882872,13.522678170176606,1098.266713009218
2014-10-01,2014-10-31 23:59:59.999,-1.926200639,1.04340188,742.5,-990,57.927184445243544,12.300767082311228,1101.3679619124602
2014-11-01,2014-11-30 23:59:59.999,-0.294635356,-0.62068579599999992,744.0,-992,59.023607683725216,12.723256395094952,1099.2804873582474
2014-12-01,2014-12-31 23:59:59.999,-1.132284524,-1.115311079,745.5,-994,56.30390212608664,12.95893086394425,1101.7191327115634
2015-01-01,2015-01-31 23:59:59.999,0.096729309,1.254998097,747.0,-996,56.780050586330568,13.374215673502612,1101.016760049802
2015-02-01,2015-02-28 23:59:59.999,0.264881237,1.633234206,748.5,-998,56.789306730592848,15.355047606297888,1104.892433143653
